,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27
0,0.0,0.028409090909090908,0.10227272727272728,0.028409090909090908,0.0,0.005681818181818182,0.05113636363636364,0.18181818181818182,0.0,0.017045454545454544,0.03409090909090909,0.0,0.011363636363636364,0.0625,0.045454545454545456,0.03977272727272727,0.06818181818181818,0.022727272727272728,0.0,0.0,0.0,0.022727272727272728,0.011363636363636364,0.0,0.0,0.26704545454545453,0.0,0.0
1,0.03125,0.0,0.046875,0.234375,0.0,0.046875,0.046875,0.109375,0.046875,0.03125,0.0,0.0,0.0,0.03125,0.046875,0.03125,0.0,0.09375,0.0,0.0,0.0,0.03125,0.09375,0.0,0.0,0.078125,0.0,0.0
2,0.08181818181818182,0.00909090909090909,0.0,0.05454545454545454,0.00909090909090909,0.0,0.045454545454545456,0.14545454545454545,0.02727272727272727,0.00909090909090909,0.02727272727272727,0.06363636363636363,0.0,0.08181818181818182,0.0,0.12727272727272726,0.0,0.06363636363636363,0.0,0.0,0.00909090909090909,0.0,0.00909090909090909,0.0,0.10909090909090909,0.12727272727272726,0.0,0.0
3,0.01,0.35,0.03,0.0,0.0,0.02,0.02,0.07,0.04,0.09,0.0,0.0,0.0,0.02,0.0,0.01,0.02,0.05,0.0,0.0,0.01,0.05,0.16,0.0,0.01,0.04,0.0,0.0
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,0.06666666666666667,0.13333333333333333,0.06666666666666667,0.13333333333333333,0.0,0.0,0.06666666666666667,0.13333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13333333333333333,0.0,0.0,0.0,0.06666666666666667,0.0,0.13333333333333333,0.06666666666666667,0.0,0.0,0.0,0.0,0.0
6,0.06451612903225806,0.0,0.03225806451612903,0.025806451612903226,0.0,0.0,0.0,0.11612903225806452,0.01935483870967742,0.025806451612903226,0.012903225806451613,0.0064516129032258064,0.0,0.24516129032258063,0.13548387096774195,0.012903225806451613,0.03870967741935484,0.13548387096774195,0.0,0.0,0.01935483870967742,0.01935483870967742,0.0,0.0064516129032258064,0.01935483870967742,0.06451612903225806,0.0,0.0
7,0.07518796992481203,0.015037593984962405,0.07142857142857142,0.06766917293233082,0.0,0.0037593984962406013,0.06766917293233082,0.0,0.011278195488721804,0.022556390977443608,0.022556390977443608,0.0037593984962406013,0.0,0.041353383458646614,0.03007518796992481,0.12781954887218044,0.018796992481203006,0.08270676691729323,0.0,0.0,0.007518796992481203,0.03007518796992481,0.007518796992481203,0.0037593984962406013,0.03383458646616541,0.2556390977443609,0.0,0.0
8,0.014925373134328358,0.05970149253731343,0.04477611940298507,0.05970149253731343,0.0,0.014925373134328358,0.08955223880597014,0.05970149253731343,0.0,0.373134328358209,0.014925373134328358,0.0,0.0,0.029850746268656716,0.029850746268656716,0.0,0.0,0.07462686567164178,0.0,0.0,0.0,0.07462686567164178,0.0,0.0,0.014925373134328358,0.04477611940298507,0.0,0.0
9,0.02564102564102564,0.02564102564102564,0.01282051282051282,0.07692307692307693,0.0,0.01282051282051282,0.05128205128205128,0.07692307692307693,0.2948717948717949,0.0,0.02564102564102564,0.0,0.0,0.05128205128205128,0.0,0.038461538461538464,0.01282051282051282,0.038461538461538464,0.0,0.0,0.0,0.1794871794871795,0.02564102564102564,0.01282051282051282,0.01282051282051282,0.02564102564102564,0.0,0.0
